task,control,layer,auroc,auprc,accuracy,train_examples,test_examples,train_positive_rate,test_positive_rate,run,notes
promoter_tata,gc_content_only,11,0.8955589177643289,0.9041597278534903,0.7971698113207547,5062,212,0.5,0.5,,"logistic control using GC fraction, GC skew, and sequence length only"
promoter_tata,position_only,11,0.4135813456746173,0.49831054294384125,0.5,5062,212,0.5,0.5,,logistic control using parsed chromosome/start/end/midpoint/length metadata only
promoter_tata,residual_probe_gc_matched_test,11,0.9136703453186187,0.9240738519505125,0.8349056603773585,5062,212,0.5,0.5,,main residual probe evaluated on a balanced nearest-GC positive/negative test subset
promoter_tata,gc_content_only_gc_matched_test,11,0.8955589177643289,0.9041597278534903,0.7971698113207547,5062,212,0.5,0.5,,GC-only baseline evaluated on the same nearest-GC matched test subset
promoter_tata,random_label_residual_probe,11,0.4949270202919189,0.4844618709635621,0.4811320754716981,5062,212,0.5,0.5,0.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_tata,random_label_residual_probe,11,0.485315058739765,0.4764042039491293,0.5047169811320755,5062,212,0.5,0.5,1.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_tata,random_label_residual_probe,11,0.4606621573513706,0.4525194887641855,0.4716981132075472,5062,212,0.5,0.5,2.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_tata,random_label_residual_probe,11,0.40512637949448205,0.433248558068861,0.419811320754717,5062,212,0.5,0.5,3.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_tata,random_label_residual_probe,11,0.4428622285510857,0.4697968037812597,0.4386792452830189,5062,212,0.5,0.5,4.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_tata,random_label_residual_probe,11,0.49608401566393734,0.46998854374789056,0.5141509433962265,5062,212,0.5,0.5,5.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_tata,random_label_residual_probe,11,0.5091669633321467,0.5125873663732745,0.5,5062,212,0.5,0.5,6.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_tata,random_label_residual_probe,11,0.466002135991456,0.45842643690947005,0.5094339622641509,5062,212,0.5,0.5,7.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_tata,residual_probe_gc_shift_low_to_high,11,0.8029761904761905,0.94794761308294,0.7980769230769231,2064,104,0.22722868217054262,0.8076923076923077,,distribution-shift control: train and test on opposite sides of the train-set GC-content 40/60 percentile split
promoter_tata,residual_probe_gc_shift_high_to_low,11,0.6181818181818182,0.13343044157462317,0.6065573770491803,2029,61,0.8048299655002464,0.09836065573770492,,distribution-shift control: train and test on opposite sides of the train-set GC-content 40/60 percentile split
promoter_no_tata,gc_content_only,11,0.9087678178310059,0.9217871183262056,0.8316326530612245,30000,1372,0.49933333333333335,0.5,,"logistic control using GC fraction, GC skew, and sequence length only"
promoter_no_tata,position_only,11,0.38652474734166886,0.413701041995305,0.5,30000,1372,0.49933333333333335,0.5,,logistic control using parsed chromosome/start/end/midpoint/length metadata only
promoter_no_tata,residual_probe_gc_matched_test,11,0.9383398923917755,0.9474626409312917,0.8549562682215743,30000,1372,0.49933333333333335,0.5,,main residual probe evaluated on a balanced nearest-GC positive/negative test subset
promoter_no_tata,gc_content_only_gc_matched_test,11,0.9087678178310059,0.9217871183262056,0.8316326530612245,30000,1372,0.49933333333333335,0.5,,GC-only baseline evaluated on the same nearest-GC matched test subset
promoter_no_tata,random_label_residual_probe,11,0.5168233474147677,0.494507211805965,0.5116618075801749,30000,1372,0.49933333333333335,0.5,0.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_no_tata,random_label_residual_probe,11,0.5041691812085101,0.48830762177852827,0.5029154518950437,30000,1372,0.49933333333333335,0.5,1.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_no_tata,random_label_residual_probe,11,0.5001763720898604,0.47402063719114784,0.5051020408163265,30000,1372,0.49933333333333335,0.5,2.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_no_tata,random_label_residual_probe,11,0.5009668590468257,0.4834491074271954,0.5014577259475219,30000,1372,0.49933333333333335,0.5,3.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_no_tata,random_label_residual_probe,11,0.454753121573494,0.45521784833512824,0.4650145772594752,30000,1372,0.49933333333333335,0.5,4.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_no_tata,random_label_residual_probe,11,0.5604318778740152,0.529196391416041,0.543002915451895,30000,1372,0.49933333333333335,0.5,5.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_no_tata,random_label_residual_probe,11,0.5425672976395889,0.5086612134806451,0.5225947521865889,30000,1372,0.49933333333333335,0.5,6.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_no_tata,random_label_residual_probe,11,0.5236338600413093,0.5059294185037391,0.5087463556851312,30000,1372,0.49933333333333335,0.5,7.0,residual probe trained on shuffled train labels and evaluated against true test labels
promoter_no_tata,residual_probe_gc_shift_low_to_high,11,0.836808367071525,0.9793791785475116,0.9081455805892548,12185,577,0.14542470250307754,0.901213171577123,,distribution-shift control: train and test on opposite sides of the train-set GC-content 40/60 percentile split
promoter_no_tata,residual_probe_gc_shift_high_to_low,11,0.6311873433583959,0.16229396039694294,0.7683168316831683,12033,505,0.9104961356270257,0.11287128712871287,,distribution-shift control: train and test on opposite sides of the train-set GC-content 40/60 percentile split
splice_sites_donors,gc_content_only,11,0.6560375177809388,0.6891858168896131,0.6016666666666667,30000,3000,0.5028,0.49333333333333335,,"logistic control using GC fraction, GC skew, and sequence length only"
splice_sites_donors,position_only,11,0.4413984708392603,0.4458248186710545,0.49333333333333335,30000,3000,0.5028,0.49333333333333335,,logistic control using parsed chromosome/start/end/midpoint/length metadata only
splice_sites_donors,residual_probe_gc_matched_test,11,0.8943622169466765,0.9057596561776313,0.8216216216216217,30000,2960,0.5028,0.5,,main residual probe evaluated on a balanced nearest-GC positive/negative test subset
splice_sites_donors,gc_content_only_gc_matched_test,11,0.6469103816654492,0.6892280148854296,0.5962837837837838,30000,2960,0.5028,0.5,,GC-only baseline evaluated on the same nearest-GC matched test subset
splice_sites_donors,random_label_residual_probe,11,0.5076369132290184,0.4780499250841812,0.5056666666666667,30000,3000,0.5028,0.49333333333333335,0.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_donors,random_label_residual_probe,11,0.535857041251778,0.49716585074463404,0.5216666666666666,30000,3000,0.5028,0.49333333333333335,1.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_donors,random_label_residual_probe,11,0.5245230263157894,0.49758475125336177,0.51,30000,3000,0.5028,0.49333333333333335,2.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_donors,random_label_residual_probe,11,0.5101649182076815,0.48134032862522685,0.5116666666666667,30000,3000,0.5028,0.49333333333333335,3.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_donors,random_label_residual_probe,11,0.4919905761024182,0.4731111525319218,0.49133333333333334,30000,3000,0.5028,0.49333333333333335,4.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_donors,random_label_residual_probe,11,0.4828765113798008,0.46362909269479136,0.491,30000,3000,0.5028,0.49333333333333335,5.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_donors,random_label_residual_probe,11,0.4933205903271693,0.47447581740488165,0.49133333333333334,30000,3000,0.5028,0.49333333333333335,6.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_donors,random_label_residual_probe,11,0.5051484708392603,0.4821069101472538,0.5043333333333333,30000,3000,0.5028,0.49333333333333335,7.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_donors,residual_probe_gc_shift_low_to_high,11,0.8668529876910975,0.9046555109976573,0.7449238578680203,12027,1576,0.4285357944624595,0.5970812182741116,,distribution-shift control: train and test on opposite sides of the train-set GC-content 40/60 percentile split
splice_sites_donors,residual_probe_gc_shift_high_to_low,11,0.8431788001298434,0.7751562432882615,0.8116113744075829,12050,844,0.6178423236514523,0.38981042654028436,,distribution-shift control: train and test on opposite sides of the train-set GC-content 40/60 percentile split
splice_sites_acceptors,gc_content_only,11,0.6361053626007224,0.6342745451119713,0.5886666666666667,30000,3000,0.5010333333333333,0.49166666666666664,,"logistic control using GC fraction, GC skew, and sequence length only"
splice_sites_acceptors,position_only,11,0.4461234787440956,0.43956051508020555,0.49166666666666664,30000,3000,0.5010333333333333,0.49166666666666664,,logistic control using parsed chromosome/start/end/midpoint/length metadata only
splice_sites_acceptors,residual_probe_gc_matched_test,11,0.883752484918127,0.8968716067379277,0.8074576271186441,30000,2950,0.5010333333333333,0.5,,main residual probe evaluated on a balanced nearest-GC positive/negative test subset
splice_sites_acceptors,gc_content_only_gc_matched_test,11,0.6240551565642056,0.6343460543785578,0.5816949152542373,30000,2950,0.5010333333333333,0.5,,GC-only baseline evaluated on the same nearest-GC matched test subset
splice_sites_acceptors,random_label_residual_probe,11,0.5019487635454293,0.4740897437761295,0.49833333333333335,30000,3000,0.5010333333333333,0.49166666666666664,0.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_acceptors,random_label_residual_probe,11,0.4934210614059461,0.47862067714892265,0.5023333333333333,30000,3000,0.5010333333333333,0.49166666666666664,1.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_acceptors,random_label_residual_probe,11,0.5082149485968325,0.4857250826362156,0.5063333333333333,30000,3000,0.5010333333333333,0.49166666666666664,2.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_acceptors,random_label_residual_probe,11,0.5048891358710753,0.4757010831548429,0.5203333333333333,30000,3000,0.5010333333333333,0.49166666666666664,3.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_acceptors,random_label_residual_probe,11,0.49714565156988055,0.4779873138336327,0.486,30000,3000,0.5010333333333333,0.49166666666666664,4.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_acceptors,random_label_residual_probe,11,0.4922647402056127,0.472564720598436,0.49233333333333335,30000,3000,0.5010333333333333,0.49166666666666664,5.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_acceptors,random_label_residual_probe,11,0.504183606557377,0.4728666485521252,0.5036666666666667,30000,3000,0.5010333333333333,0.49166666666666664,6.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_acceptors,random_label_residual_probe,11,0.5020719088635732,0.47345758278584793,0.5063333333333333,30000,3000,0.5010333333333333,0.49166666666666664,7.0,residual probe trained on shuffled train labels and evaluated against true test labels
splice_sites_acceptors,residual_probe_gc_shift_low_to_high,11,0.8580255553046184,0.8865918021334857,0.7339563862928349,12067,1605,0.4525565592110715,0.5769470404984424,,distribution-shift control: train and test on opposite sides of the train-set GC-content 40/60 percentile split
splice_sites_acceptors,residual_probe_gc_shift_high_to_low,11,0.8573309312638582,0.8310140371340313,0.802570093457944,12002,856,0.5787368771871355,0.38317757009345793,,distribution-shift control: train and test on opposite sides of the train-set GC-content 40/60 percentile split
